sweep_delta_G_subset summary
subset_ids = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
num_repeats = 10
delta_G_values = [0.0, 0.1, 0.35938136638046275, 1.2915496650148839, 4.641588833612778, 16.68100537200059, 59.94842503189409, 215.44346900318845, 774.263682681127, 2782.559402207126, 10000.0]
windows = [("day37_best", 3553, 0.254)]
dec_avg = Dict("day37_best" => 504.6655249596054)

=== Window day37_best (dens=0.254, dec_avg=504.6655249596054) ===
11×11 DataFrame
 Row │ delta_G   mean_cost  std_cost  min_cost  max_cost  mean_benefit  std_benefit  n_A_none  n_B_local  n_C_global  n_runs
     │ Any       Float64    Float64   Float64   Float64   Float64       Float64      Int64     Int64      Int64       Int64
─────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ 0.0         495.352  0.0        495.352   495.352       9.31318     0.0             10          0           0      10
   2 │ 0.1         494.512  0.561288   493.487   495.538      10.1533      0.561288        10          0           0      10
   3 │ 0.359381    494.833  0.559028   493.831   495.648       9.83294     0.559028        10          0           0      10
   4 │ 1.29155     495.261  0.809475   493.884   496.855       9.40427     0.809475        10          0           0      10
   5 │ 4.64159     495.169  0.550817   494.437   496.037       9.49696     0.550817        10          0           0      10
   6 │ 16.681      495.287  0.750154   494.151   496.525       9.37818     0.750154        10          0           0      10
   7 │ 59.9484     496.316  0.518142   495.33    497.314       8.34991     0.518142        10          0           0      10
   8 │ 215.443     496.549  1.0412     495.176   498.449       8.11652     1.0412          10          0           0      10
   9 │ 774.264     496.602  0.913968   495.144   497.818       8.06347     0.913968        10          0           0      10
  10 │ 2782.56     496.691  0.917736   494.752   497.785       7.97501     0.917736        10          0           0      10
  11 │ 10000.0     497.058  0.739743   495.468   497.871       7.60777     0.739743        10          0           0      10

